Starting website crawl...
Target website: https://startsmartz.net
Maximum pages to crawl: 50

Failed to initialize Chrome with /usr/bin/google-chrome: Message: session not created
from unknown error: no chrome binary at /usr/bin/google-chrome; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#sessionnotcreatedexception
Stacktrace:
#0 0x55f898b0995a <unknown>
#1 0x55f8985aa536 <unknown>
#2 0x55f8985e1ea3 <unknown>
#3 0x55f8985e0cdf <unknown>
#4 0x55f89862ffa9 <unknown>
#5 0x55f89862f6b6 <unknown>
#6 0x55f8986214f3 <unknown>
#7 0x55f8985ed9c8 <unknown>
#8 0x55f8985ee661 <unknown>
#9 0x55f898ace8df <unknown>
#10 0x55f898ad2a28 <unknown>
#11 0x55f898ab599c <unknown>
#12 0x55f898ad31ee <unknown>
#13 0x55f898a9d52e <unknown>
#14 0x55f898af6be8 <unknown>
#15 0x55f898af6dff <unknown>
#16 0x55f898b0844c <unknown>
#17 0x7166aa336ac3 <unknown>

Successfully initialized Chrome driver with binary: /usr/bin/chromium-browser
Starting comprehensive crawl of website: startsmartz.net
Maximum pages to crawl: 50
--------------------------------------------------
Checking sitemap: https://startsmartz.net/sitemap.xml
Found 5 URLs in sitemap
Discovering common pages...
  ✓ Found: https://startsmartz.net/about
  ✓ Found: https://startsmartz.net/about-us
  ✓ Found: https://startsmartz.net/about.html
  ✓ Found: https://startsmartz.net/contact
  ✓ Found: https://startsmartz.net/contact-us
  ✓ Found: https://startsmartz.net/contact.html
  ✓ Found: https://startsmartz.net/services
  ✓ Found: https://startsmartz.net/service
  ✓ Found: https://startsmartz.net/our-services
  ✓ Found: https://startsmartz.net/products
  ✓ Found: https://startsmartz.net/product
  ✓ Found: https://startsmartz.net/our-products
  ✓ Found: https://startsmartz.net/portfolio
  ✓ Found: https://startsmartz.net/work
  ✓ Found: https://startsmartz.net/projects
  ✓ Found: https://startsmartz.net/blog
  ✓ Found: https://startsmartz.net/news
  ✓ Found: https://startsmartz.net/articles
  ✓ Found: https://startsmartz.net/career
  ✓ Found: https://startsmartz.net/careers
  ✓ Found: https://startsmartz.net/jobs
  ✓ Found: https://startsmartz.net/team
  ✓ Found: https://startsmartz.net/our-team
  ✓ Found: https://startsmartz.net/privacy
  ✓ Found: https://startsmartz.net/privacy-policy
  ✓ Found: https://startsmartz.net/terms
  ✓ Found: https://startsmartz.net/terms-of-service
  ✓ Found: https://startsmartz.net/terms-and-conditions
  ✓ Found: https://startsmartz.net/sitemap
  ✓ Found: https://startsmartz.net/sitemap.html
  ✓ Found: https://startsmartz.net/faq
  ✓ Found: https://startsmartz.net/help
  ✓ Found: https://startsmartz.net/support
  ✓ Found: https://startsmartz.net/testimonials
  ✓ Found: https://startsmartz.net/reviews
  ✓ Found: https://startsmartz.net/gallery
  ✓ Found: https://startsmartz.net/images
  ✓ Found: https://startsmartz.net/downloads
  ✓ Found: https://startsmartz.net/resources
Discovering pattern-based URLs...
  ✓ Found: https://startsmartz.net/web-development/feature/1
  ✓ Found: https://startsmartz.net/web-development/feature/2
  ✓ Found: https://startsmartz.net/web-development/feature/3
  ✓ Found: https://startsmartz.net/web-development/feature/4
  ✓ Found: https://startsmartz.net/web-development/feature/5
  ✓ Found: https://startsmartz.net/web-development/feature/6
  ✓ Found: https://startsmartz.net/web-development/feature/7
  ✓ Found: https://startsmartz.net/web-development/feature/8
  ✓ Found: https://startsmartz.net/web-development/feature/9
  ✓ Found: https://startsmartz.net/web-development/feature/10
  ✓ Found: https://startsmartz.net/web-development/feature/11
  ✓ Found: https://startsmartz.net/web-development/feature/12
  ✓ Found: https://startsmartz.net/web-development/feature/13
  ✓ Found: https://startsmartz.net/web-development/feature/14
  ✓ Found: https://startsmartz.net/web-development/feature/15
  ✓ Found: https://startsmartz.net/web-development/feature/16
  ✓ Found: https://startsmartz.net/web-development/feature/17
  ✓ Found: https://startsmartz.net/web-development/feature/18
  ✓ Found: https://startsmartz.net/web-development/feature/19
  ✓ Found: https://startsmartz.net/web-development/feature/20
  ✓ Found: https://startsmartz.net/web-development/feature/21
  ✓ Found: https://startsmartz.net/web-development/feature/22
  ✓ Found: https://startsmartz.net/web-development/feature/23
  ✓ Found: https://startsmartz.net/web-development/feature/24
  ✓ Found: https://startsmartz.net/web-development/feature/25
  ✓ Found: https://startsmartz.net/web-development/feature/26
  ✓ Found: https://startsmartz.net/web-development/feature/27
  ✓ Found: https://startsmartz.net/web-development/feature/28
  ✓ Found: https://startsmartz.net/web-development/feature/29
  ✓ Found: https://startsmartz.net/web-development/feature/30
  ✓ Found: https://startsmartz.net/web-development/feature/31
  ✓ Found: https://startsmartz.net/web-development/feature/32
  ✓ Found: https://startsmartz.net/web-development/feature/33
  ✓ Found: https://startsmartz.net/web-development/feature/34
  ✓ Found: https://startsmartz.net/web-development/feature/35
  ✓ Found: https://startsmartz.net/web-development/feature/36
  ✓ Found: https://startsmartz.net/web-development/feature/37
  ✓ Found: https://startsmartz.net/web-development/feature/38
  ✓ Found: https://startsmartz.net/web-development/feature/39
  ✓ Found: https://startsmartz.net/web-development/feature/40
  ✓ Found: https://startsmartz.net/web-development/feature/41
  ✓ Found: https://startsmartz.net/web-development/feature/42
  ✓ Found: https://startsmartz.net/web-development/feature/43
  ✓ Found: https://startsmartz.net/web-development/feature/44
  ✓ Found: https://startsmartz.net/web-development/feature/45
